format=1 tracks=9 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  1   CH 16   Text type 3: "Strings"
BA   34   CR     3+3/8   TR  3   CH  3   NT  D''         11/96   von=74   voff=74
BA   34   CR     3+3/8   TR  4   CH  4   NT  D'          11/96   von=74   voff=74
BA   34   CR     3+1/2   TR  1   CH  1   NT  E           11/96   von=78   voff=78
BA   34   CR     3+1/2   TR  1   CH  1   NT  E'          11/96   voff=78
BA   34   CR     3+1/2   TR  3   CH  3   NT  E''         11/96   von=78   voff=78
BA   34   CR     3+1/2   TR  4   CH  4   NT  E'          11/96   von=78   voff=78
BA   34   CR     3+5/8   TR  1   CH  1   NT  F           11/96   von=82   voff=82
BA   34   CR     3+5/8   TR  1   CH  1   NT  F'          11/96   voff=82
BA   34   CR     3+5/8   TR  3   CH  3   NT  F''         11/96   von=82   voff=82
BA   34   CR     3+5/8   TR  4   CH  4   NT  F'          11/96   von=82   voff=82
BA   34   CR     3+3/4   TR  1   CH  1   NT  F#          11/96   von=89   voff=89
BA   34   CR     3+3/4   TR  1   CH  1   NT  F#'         11/96   voff=89
BA   34   CR     3+3/4   TR  3   CH  3   NT  F#''        11/96   von=89   voff=89
BA   34   CR     3+3/4   TR  4   CH  4   NT  F#'         11/96   von=89   voff=89
BA   34   CR     3+7/8   TR  1   CH  1   NT  G           11/96   von=108   voff=108
BA   34   CR     3+7/8   TR  1   CH  1   NT  G'          11/96   voff=108
BA   34   CR     3+7/8   TR  3   CH  3   NT  G''         11/96   von=108   voff=108
BA   34   CR     3+7/8   TR  4   CH  4   NT  G'          11/96   von=108   voff=108

BA   35   CR         0   TR  1   CH  1   NT  A'          95/96   von=117   voff=117
BA   35   CR         0   TR  1   CH  1   NT  A           95/96   voff=117
BA   35   CR         0   TR  3   CH  3   NT  A''         95/96   von=117   voff=117
BA   35   CR         0   TR  4   CH  4   NT  A'          95/96   von=117   voff=117
BA   35   CR         0   TR  6   CH  6   NT  A--         47/96   von=111   voff=111
BA   35   CR         0   TR  7   CH  7   NT  A--         47/96   von=111   voff=111
BA   35   CR         0   TR  8   CH  8   NT  A--         23/96   von=85   voff=85
BA   35   CR       1/2   TR  8   CH  8   NT  C#'         23/96   von=127   voff=127
BA   35   CR       1/2   TR  8   CH  8   NT  C#          23/96   voff=127
BA   35   CR       1/2   TR  8   CH  8   NT  C#-         23/96   von=112   voff=112
BA   35   CR       1/2   TR  8   CH  8   NT  A-          23/96   voff=112
BA   35   CR       1/2   TR  8   CH  8   NT  E-          23/96   voff=112
BA   35   CR         1   TR  1   CH  1   NT  E'          35/96   von=121   voff=121
BA   35   CR         1   TR  1   CH  1   NT  E           35/96   voff=121
BA   35   CR         1   TR  3   CH  3   NT  E''         35/96   von=121   voff=121
BA   35   CR         1   TR  4   CH  4   NT  E'          35/96   von=121   voff=121
BA   35   CR         1   TR  6   CH  6   NT  E-          47/96   voff=111
BA   35   CR         1   TR  7   CH  7   NT  E-          47/96   voff=111
BA   35   CR         1   TR  8   CH  8   NT  C#--        23/96   von=84   voff=84
BA   35   CR     1+1/2   TR  1   CH  1   NT  F'          35/96   voff=121
BA   35   CR     1+1/2   TR  1   CH  1   NT  F           35/96   voff=121
BA   35   CR     1+1/2   TR  3   CH  3   NT  F''         35/96   voff=121
BA   35   CR     1+1/2   TR  4   CH  4   NT  F'          35/96   voff=121
BA   35   CR     1+1/2   TR  8   CH  8   NT  C#          23/96   von=127   voff=127
BA   35   CR     1+1/2   TR  8   CH  8   NT  C#'         23/96   voff=127
BA   35   CR     1+1/2   TR  8   CH  8   NT  C#-         23/96   von=113   voff=113
BA   35   CR     1+1/2   TR  8   CH  8   NT  E-          23/96   voff=113
BA   35   CR     1+1/2   TR  8   CH  8   NT  A-          23/96   voff=113
BA   35   CR     1+7/8   TR  5   CH  5   NT  D'          11/96   von=109   voff=109
BA   35   CR         2   TR  1   CH  1   NT  G'          23/96   von=123   voff=123
BA   35   CR         2   TR  1   CH  1   NT  G           23/96   voff=123
BA   35   CR         2   TR  3   CH  3   NT  G''         23/96   von=123   voff=123
BA   35   CR         2   TR  4   CH  4   NT  G'          23/96   von=123   voff=123
BA   35   CR         2   TR  5   CH  5   NT  C#'         23/96   von=108   voff=108
BA   35   CR         2   TR  6   CH  6   NT  E--         47/96   voff=111
BA   35   CR         2   TR  7   CH  7   NT  E--         47/96   voff=111
BA   35   CR         2   TR  8   CH  8   NT  A--         23/96   von=85   voff=85
BA   35   CR     2+1/4   TR  5   CH  5   NT  B           23/96   von=104   voff=104
BA   35   CR     2+1/2   TR  1   CH  1   NT  G           23/96   von=122   voff=122
BA   35   CR     2+1/2   TR  1   CH  1   NT  G'          23/96   voff=122
BA   35   CR     2+1/2   TR  3   CH  3   NT  G''         23/96   von=122   voff=122
BA   35   CR     2+1/2   TR  4   CH  4   NT  G'          23/96   von=122   voff=122
BA   35   CR     2+1/2   TR  5   CH  5   NT  C#'         23/96   von=107   voff=107
BA   35   CR     2+1/2   TR  8   CH  8   NT  A-          23/96   von=113   voff=113
BA   35   CR     2+1/2   TR  8   CH  8   NT  E-          23/96   voff=113
BA   35   CR     2+1/2   TR  8   CH  8   NT  C#-         23/96   voff=113
BA   35   CR     2+1/2   TR  8   CH  8   NT  C#          23/96   von=127   voff=127
BA   35   CR     2+1/2   TR  8   CH  8   NT  C#'         23/96   voff=127
BA   35   CR     2+3/4   TR  1   CH  1   NT  A'          11/96   von=121   voff=121
BA   35   CR     2+3/4   TR  1   CH  1   NT  A           11/96   voff=121
BA   35   CR     2+3/4   TR  3   CH  3   NT  A''         11/96   von=121   voff=121
BA   35   CR     2+3/4   TR  4   CH  4   NT  A'          11/96   von=121   voff=121
BA   35   CR     2+3/4   TR  5   CH  5   NT  E'          23/96   voff=107
BA   35   CR     2+7/8   TR  1   CH  1   NT  G'          11/96   von=120   voff=120
BA   35   CR     2+7/8   TR  1   CH  1   NT  G           11/96   voff=120
BA   35   CR     2+7/8   TR  3   CH  3   NT  G''         11/96   von=120   voff=120
BA   35   CR     2+7/8   TR  4   CH  4   NT  G'          11/96   von=120   voff=120
BA   35   CR         3   TR  1   CH  1   NT  F'          35/96   von=119   voff=119
BA   35   CR         3   TR  1   CH  1   NT  F           35/96   voff=119
BA   35   CR         3   TR  3   CH  3   NT  F''         35/96   von=119   voff=119
BA   35   CR         3   TR  4   CH  4   NT  F'          35/96   von=119   voff=119
BA   35   CR         3   TR  5   CH  5   NT  F'          23/96   voff=107
BA   35   CR         3   TR  6   CH  6   NT  E-          47/96   voff=111
BA   35   CR         3   TR  7   CH  7   NT  E-          47/96   voff=111
BA   35   CR         3   TR  8   CH  8   NT  C#--        23/96   von=87   voff=87
BA   35   CR     3+1/2   TR  1   CH  1   NT  E'          35/96   von=118   voff=118
BA   35   CR     3+1/2   TR  1   CH  1   NT  E           35/96   voff=118
BA   35   CR     3+1/2   TR  3   CH  3   NT  E''         35/96   von=118   voff=118
BA   35   CR     3+1/2   TR  4   CH  4   NT  E'          35/96   von=118   voff=118
BA   35   CR     3+1/2   TR  5   CH  5   NT  E'          23/96   voff=107
BA   35   CR     3+1/2   TR  8   CH  8   NT  E'          23/96   von=127   voff=127
BA   35   CR     3+1/2   TR  8   CH  8   NT  E-          23/96   von=113   voff=113
BA   35   CR     3+1/2   TR  8   CH  8   NT  A-          23/96   voff=113
BA   35   CR     3+1/2   TR  8   CH  8   NT  C#          23/96   voff=113

BA   36   CR         0   TR  1   CH  1   NT  D'          23/96   von=121   voff=121
BA   36   CR         0   TR  1   CH  1   NT  D           23/96   voff=121
BA   36   CR         0   TR  3   CH  3   NT  D''         23/96   von=121   voff=121
BA   36   CR         0   TR  4   CH  4   NT  D'          23/96   von=121   voff=121
BA   36   CR         0   TR  5   CH  5   NT  D'          23/96   von=103   voff=103
BA   36   CR         0   TR  6   CH  6   NT  D--         47/96   voff=111
BA   36   CR         0   TR  7   CH  7   NT  D--         47/96   voff=111
BA   36   CR         0   TR  8   CH  8   NT  D--         23/96   von=85   voff=85
BA   36   CR         0   TR  8   CH  8   NT  D-          23/96   voff=85
BA   36   CR       1/2   TR  8   CH  8   NT  D'          23/96   von=127   voff=127
BA   36   CR       1/2   TR  8   CH  8   NT  F-          23/96   von=112   voff=112
BA   36   CR       1/2   TR  8   CH  8   NT  A-          23/96   voff=112
BA   36   CR       1/2   TR  8   CH  8   NT  D           23/96   voff=112
BA   36   CR         1   TR  1   CH  1   NT  D'          35/96   voff=121
BA   36   CR         1   TR  1   CH  1   NT  D           35/96   voff=121
BA   36   CR         1   TR  3   CH  3   NT  D''         35/96   voff=121
BA   36   CR         1   TR  4   CH  4   NT  D'          35/96   voff=121
BA   36   CR         1   TR  6   CH  6   NT  A--         47/96   voff=111
BA   36   CR         1   TR  7   CH  7   NT  A--         47/96   voff=111
BA   36   CR         1   TR  8   CH  8   NT  A---        23/96   von=85   voff=85
BA   36   CR         1   TR  8   CH  8   NT  A--         23/96   voff=85
BA   36   CR     1+1/2   TR  1   CH  1   NT  F'          35/96   voff=121
BA   36   CR     1+1/2   TR  1   CH  1   NT  F           35/96   voff=121
BA   36   CR     1+1/2   TR  3   CH  3   NT  F''         35/96   voff=121
BA   36   CR     1+1/2   TR  4   CH  4   NT  F'          35/96   voff=121
BA   36   CR     1+1/2   TR  8   CH  8   NT  D'          23/96   von=127   voff=127
BA   36   CR     1+1/2   TR  8   CH  8   NT  D           23/96   von=112   voff=112
BA   36   CR     1+1/2   TR  8   CH  8   NT  F-          23/96   voff=112
BA   36   CR     1+1/2   TR  8   CH  8   NT  A-          23/96   voff=112
BA   36   CR         2   TR  1   CH  1   NT  A'          23/96   voff=121
BA   36   CR         2   TR  1   CH  1   NT  A           23/96   voff=121
BA   36   CR         2   TR  3   CH  3   NT  A''         23/96   voff=121
BA   36   CR         2   TR  4   CH  4   NT  A'          23/96   voff=121
BA   36   CR         2   TR  6   CH  6   NT  A--         47/96   voff=111
BA   36   CR         2   TR  7   CH  7   NT  A--         47/96   voff=111
BA   36   CR         2   TR  8   CH  8   NT  D--         23/96   von=85   voff=85
BA   36   CR         2   TR  8   CH  8   NT  D-          23/96   voff=85
BA   36   CR     2+1/2   TR  8   CH  8   NT  D'          23/96   von=127   voff=127
BA   36   CR     2+1/2   TR  8   CH  8   NT  D           23/96   von=112   voff=112
BA   36   CR     2+1/2   TR  8   CH  8   NT  F-          23/96   voff=112
BA   36   CR     2+1/2   TR  8   CH  8   NT  A-          23/96   voff=112
BA   36   CR         3   TR  6   CH  6   NT  D-          47/96   voff=111
BA   36   CR         3   TR  7   CH  7   NT  D-          47/96   voff=111
BA   36   CR         3   TR  8   CH  8   NT  A---        23/96   von=85   voff=85
BA   36   CR         3   TR  8   CH  8   NT  A--         23/96   voff=85
BA   36   CR     3+1/2   TR  8   CH  8   NT  F'          23/96   von=127   voff=127
BA   36   CR     3+1/2   TR  8   CH  8   NT  D           23/96   von=112   voff=112
BA   36   CR     3+1/2   TR  8   CH  8   NT  F-          23/96   voff=112
BA   36   CR     3+1/2   TR  8   CH  8   NT  A-          23/96   voff=112

BA   37   CR         0   TR  1   CH  1   NT  E-        1+47/96   von=100   voff=100
BA   37   CR         0   TR  1   CH  1   NT  E         1+47/96   voff=100
BA   37   CR         0   TR  3   CH  3   NT  E''       1+47/96   von=100   voff=100
BA   37   CR         0   TR  6   CH  6   NT  E--         47/96   voff=111
BA   37   CR         0   TR  7   CH  7   NT  E--         47/96   voff=111
BA   37   CR         0   TR  8   CH  8   NT  E--         23/96   von=85   voff=85
BA   37   CR         0   TR  8   CH  8   NT  E-          23/96   voff=85
BA   37   CR       1/2   TR  8   CH  8   NT  E'          23/96   von=127   voff=127
BA   37   CR       1/2   TR  8   CH  8   NT  G-          23/96   von=112   voff=112
BA   37   CR       1/2   TR  8   CH  8   NT  C#          23/96   voff=112
BA   37   CR       1/2   TR  8   CH  8   NT  E           23/96   voff=112
BA   37   CR         1   TR  6   CH  6   NT  E-          47/96   voff=111
BA   37   CR         1   TR  7   CH  7   NT  E-          47/96   voff=111
BA   37   CR         1   TR  8   CH  8   NT  A--         23/96   von=85   voff=85
BA   37   CR         1   TR  8   CH  8   NT  A---        23/96   voff=85
BA   37   CR         1   TR  8   CH  8   NT  E-          23/96   von=112   voff=112
BA   37   CR     1+1/2   TR  1   CH  1   NT  F-          47/96   von=95   voff=95
BA   37   CR     1+1/2   TR  1   CH  1   NT  F           47/96   voff=95
BA   37   CR     1+1/2   TR  3   CH  3   NT  F''         47/96   von=95   voff=95
BA   37   CR     1+1/2   TR  8   CH  8   NT  E           23/96   voff=112
BA   37   CR     1+1/2   TR  8   CH  8   NT  C#          23/96   voff=112
BA   37   CR     1+1/2   TR  8   CH  8   NT  G-          23/96   voff=112
BA   37   CR     1+1/2   TR  8   CH  8   NT  E'          23/96   von=127   voff=127
BA   37   CR         2   TR  1   CH  1   NT  G           47/96   von=102   voff=102
BA   37   CR         2   TR  1   CH  1   NT  G-          47/96   voff=102
BA   37   CR         2   TR  3   CH  3   NT  G''         47/96   von=102   voff=102
BA   37   CR         2   TR  6   CH  6   NT  A--         47/96   von=113   voff=113
BA   37   CR         2   TR  7   CH  7   NT  A--         47/96   von=113   voff=113
BA   37   CR         2   TR  8   CH  8   NT  E-          23/96   von=85   voff=85
BA   37   CR         2   TR  8   CH  8   NT  E--         23/96   voff=85
BA   37   CR     2+1/2   TR  8   CH  8   NT  C#          23/96   von=112   voff=112
BA   37   CR     2+1/2   TR  8   CH  8   NT  E           23/96   voff=112
BA   37   CR     2+1/2   TR  8   CH  8   NT  G-          23/96   voff=112
BA   37   CR     2+1/2   TR  8   CH  8   NT  E'          23/96   von=127   voff=127
BA   37   CR     2+7/8   TR  5   CH  5   NT  E'          11/96   von=85   voff=85
BA   37   CR         3   TR  1   CH  1   NT  A           47/96   von=107   voff=107
BA   37   CR         3   TR  1   CH  1   NT  A-          47/96   voff=107
BA   37   CR         3   TR  3   CH  3   NT  A''         47/96   von=107   voff=107
BA   37   CR         3   TR  5   CH  5   NT  D'          23/96   von=127   voff=127
BA   37   CR         3   TR  6   CH  6   NT  E-          47/96   von=111   voff=111
BA   37   CR         3   TR  7   CH  7   NT  E-          47/96   von=111   voff=111
BA   37   CR         3   TR  8   CH  8   NT  A--         23/96   von=85   voff=85
BA   37   CR         3   TR  8   CH  8   NT  A---        23/96   voff=85
BA   37   CR         3   TR  8   CH  8   NT  E-          23/96   von=112   voff=112
BA   37   CR     3+1/2   TR  5   CH  5   NT  C#'         23/96   von=105   voff=105
BA   37   CR     3+1/2   TR  8   CH  8   NT  E           23/96   voff=112
BA   37   CR     3+1/2   TR  8   CH  8   NT  C#          23/96   voff=112
BA   37   CR     3+1/2   TR  8   CH  8   NT  G-          23/96   voff=112
BA   37   CR     3+1/2   TR  8   CH  8   NT  C#'         23/96   von=127   voff=127

BA   38   CR         0   TR  1   CH  1   NT  F-          47/96   von=97   voff=97
BA   38   CR         0   TR  1   CH  1   NT  F           47/96   voff=97
BA   38   CR         0   TR  3   CH  3   NT  F''         47/96   von=97   voff=97
BA   38   CR         0   TR  5   CH  5   NT  D'          23/96   von=100   voff=100
BA   38   CR         0   TR  6   CH  6   NT  D--         47/96   von=101   voff=101
BA   38   CR         0   TR  7   CH  7   NT  D--         47/96   von=101   voff=101
BA   38   CR         0   TR  8   CH  8   NT  D           23/96   voff=127
BA   38   CR         0   TR  8   CH  8   NT  D'          23/96   voff=127
BA   38   CR         0   TR  8   CH  8   NT  D--         23/96   von=85   voff=85
BA   38   CR         0   TR  8   CH  8   NT  D-          23/96   voff=85
BA   38   CR       1/2   TR  5   CH  5   NT  E'          23/96   von=99   voff=99
BA   38   CR         1   TR  1   CH  1   NT  D-          47/96   voff=97
BA   38   CR         1   TR  1   CH  1   NT  D           47/96   voff=97
BA   38   CR         1   TR  3   CH  3   NT  D''         47/96   voff=97
BA   38   CR         1   TR  5   CH  5   NT  D'          23/96   von=102   voff=102
BA   38   CR         1   TR  6   CH  6   NT  A--         47/96   von=127   voff=127
BA   38   CR         1   TR  7   CH  7   NT  A--         47/96   von=127   voff=127
BA   38   CR         1   TR  8   CH  8   NT  A--         23/96   voff=85
BA   38   CR         1   TR  8   CH  8   NT  A---        23/96   voff=85
BA   38   CR         1   TR  8   CH  8   NT  A           23/96   von=127   voff=127
BA   38   CR         1   TR  8   CH  8   NT  F           23/96   voff=127
BA   38   CR         1   TR  8   CH  8   NT  A-          23/96   voff=127
BA   38   CR     1+1/2   TR  5   CH  5   NT  C#'         23/96   von=119   voff=119
BA   38   CR         2   TR  1   CH  1   NT  D-          47/96   von=86   voff=86
BA   38   CR         2   TR  1   CH  1   NT  D           47/96   voff=86
BA   38   CR         2   TR  3   CH  3   NT  D''         47/96   von=86   voff=86
BA   38   CR         2   TR  5   CH  5   NT  D'          23/96   von=125   voff=125
BA   38   CR         2   TR  6   CH  6   NT  D--         47/96   von=107   voff=107
BA   38   CR         2   TR  7   CH  7   NT  D--         47/96   von=107   voff=107
BA   38   CR         2   TR  8   CH  8   NT  D'          23/96   voff=127
BA   38   CR         2   TR  8   CH  8   NT  D           23/96   voff=127
BA   38   CR         2   TR  8   CH  8   NT  D-          23/96   voff=127
BA   38   CR         2   TR  8   CH  8   NT  D--         23/96   voff=127
BA   38   CR         3   TR  1   CH  1   NT  A           95/96   von=94   voff=94
BA   38   CR         3   TR  1   CH  1   NT  A'          95/96   voff=94
BA   38   CR         3   TR  6   CH  6   NT  A--         95/96   von=77   voff=77
BA   38   CR         3   TR  7   CH  7   NT  A--         95/96   von=83   voff=83

BA   39   CR         0   TR  1   CH  1   NT  Bb        1+47/96   von=93   voff=93
BA   39   CR         0   TR  1   CH  1   NT  Bb'       1+47/96   voff=93
BA   39   CR         0   TR  3   CH  3   NT  Bb-       1+47/96   von=127   voff=127
BA   39   CR         0   TR  6   CH  6   NT  G--       1+95/96   von=80   voff=80
BA   39   CR         0   TR  7   CH  7   NT  G--       1+95/96   von=70   voff=70
BA   39   CR         0   TR  8   CH  8   NT  G--         23/96   von=107   voff=107
BA   39   CR         0   TR  8   CH  8   NT  G-          23/96   voff=107
BA   39   CR     1+1/2   TR  1   CH  1   NT  A           47/96   voff=93
BA   39   CR     1+1/2   TR  1   CH  1   NT  A'          47/96   voff=93
BA   39   CR     1+1/2   TR  3   CH  3   NT  C           47/96   von=111   voff=111
BA   39   CR     1+1/2   TR  8   CH  8   NT  D-          23/96   von=112   voff=112
BA   39   CR     1+1/2   TR  8   CH  8   NT  D           23/96   voff=112
BA   39   CR         2   TR  1   CH  1   NT  G           95/96   voff=93
BA   39   CR         2   TR  1   CH  1   NT  G'          95/96   voff=93
BA   39   CR         2   TR  3   CH  3   NT  D           95/96   von=113   voff=113
BA   39   CR         3   TR  1   CH  1   NT  Bb          95/96   von=94   voff=94
BA   39   CR         3   TR  1   CH  1   NT  Bb'         95/96   voff=94
BA   39   CR         3   TR  3   CH  3   NT  E           95/96   von=119   voff=119
BA   39   CR         3   TR  6   CH  6   NT  E--         95/96   von=76   voff=76
BA   39   CR         3   TR  7   CH  7   NT  E--         95/96   von=73   voff=73
BA   39   CR         3   TR  8   CH  8   NT  D-          23/96   von=116   voff=116
BA   39   CR         3   TR  8   CH  8   NT  D           23/96   voff=116
BA   39   CR     3+7/8   TR  3   CH  3   NT  G           11/96   von=87   voff=87

BA   40   CR         0   TR  1   CH  1   NT  A           95/96   voff=94
BA   40   CR         0   TR  1   CH  1   NT  A'          95/96   voff=94
BA   40   CR         0   TR  3   CH  3   NT  F           47/96   von=123   voff=123
BA   40   CR         0   TR  6   CH  6   NT  D--       1+95/96   von=71   voff=71
BA   40   CR         0   TR  7   CH  7   NT  D--       1+95/96   von=82   voff=82
BA   40   CR         0   TR  8   CH  8   NT  F--         23/96   von=99   voff=99
BA   40   CR         0   TR  8   CH  8   NT  F-          23/96   voff=99
BA   40   CR       1/2   TR  3   CH  3   NT  E           47/96   voff=123
BA   40   CR         1   TR  1   CH  1   NT  D'          95/96   von=90   voff=90
BA   40   CR         1   TR  1   CH  1   NT  D''         95/96   voff=90
BA   40   CR         1   TR  3   CH  3   NT  F           47/96   von=114   voff=114
BA   40   CR     1+1/2   TR  3   CH  3   NT  G           47/96   von=122   voff=122
BA   40   CR     1+1/2   TR  8   CH  8   NT  D-          23/96   von=102   voff=102
BA   40   CR     1+1/2   TR  8   CH  8   NT  D           23/96   voff=102
BA   40   CR         2   TR  1   CH  1   NT  E'          95/96   von=85   voff=85
BA   40   CR         2   TR  1   CH  1   NT  E''         95/96   voff=85
BA   40   CR         2   TR  3   CH  3   NT  A           95/96   von=127   voff=127
BA   40   CR         2   TR  6   CH  6   NT  D-        1+95/96   von=84   voff=84
BA   40   CR         2   TR  7   CH  7   NT  D-        1+95/96   von=88   voff=88
BA   40   CR     2+1/2   TR  8   CH  8   NT  D-          23/96   von=74   voff=74
BA   40   CR     2+1/2   TR  8   CH  8   NT  D           23/96   voff=74
BA   40   CR         3   TR  1   CH  1   NT  F'          95/96   von=88   voff=88
BA   40   CR         3   TR  1   CH  1   NT  F''         95/96   voff=88
BA   40   CR         3   TR  3   CH  3   NT  F           95/96   von=114   voff=114
BA   40   CR     3+1/2   TR  8   CH  8   NT  D           23/96   von=119   voff=119
BA   40   CR     3+1/2   TR  8   CH  8   NT  D-          23/96   voff=119

BA   41   CR         0   TR  1   CH  1   NT  G'        3+47/96   von=102   voff=102
BA   41   CR         0   TR  1   CH  1   NT  G''       3+47/96   voff=102
BA   41   CR         0   TR  3   CH  3   NT  G           95/96   von=115   voff=115
BA   41   CR         0   TR  6   CH  6   NT  C#-       3+95/96   von=80   voff=80
BA   41   CR         0   TR  7   CH  7   NT  C#-       3+95/96   von=83   voff=83
BA   41   CR         0   TR  8   CH  8   NT  G-          23/96   von=80   voff=80
BA   41   CR         0   TR  8   CH  8   NT  G--         23/96   voff=80
BA   41   CR       1/2   TR  8   CH  8   NT  G-          23/96   von=114   voff=114
BA   41   CR       1/2   TR  8   CH  8   NT  G           23/96   voff=114
BA   41   CR         1   TR  3   CH  3   NT  E           47/96   von=103   voff=103
BA   41   CR         1   TR  8   CH  8   NT  C#          23/96   von=66   voff=66
BA   41   CR         1   TR  8   CH  8   NT  C#-         23/96   voff=66
BA   41   CR     1+1/2   TR  3   CH  3   NT  F           47/96   von=111   voff=111
BA   41   CR     1+1/2   TR  8   CH  8   NT  C#'         23/96   von=111   voff=111
BA   41   CR     1+1/2   TR  8   CH  8   NT  C#          23/96   voff=111
BA   41   CR         2   TR  3   CH  3   NT  G           23/96   von=116   voff=116
BA   41   CR         2   TR  8   CH  8   NT  Bb-         23/96   von=79   voff=79
BA   41   CR         2   TR  8   CH  8   NT  Bb--        23/96   voff=79
BA   41   CR     2+1/2   TR  3   CH  3   NT  G           23/96   von=106   voff=106
BA   41   CR     2+1/2   TR  8   CH  8   NT  Bb          23/96   von=117   voff=117
BA   41   CR     2+1/2   TR  8   CH  8   NT  Bb-         23/96   voff=117
BA   41   CR     2+3/4   TR  3   CH  3   NT  A           11/96   voff=106
BA   41   CR     2+7/8   TR  3   CH  3   NT  G           11/96   von=117   voff=117
BA   41   CR         3   TR  3   CH  3   NT  F           47/96   von=107   voff=107
BA   41   CR         3   TR  8   CH  8   NT  Bb-         23/96   von=69   voff=69
BA   41   CR         3   TR  8   CH  8   NT  Bb          23/96   voff=69
BA   41   CR     3+1/2   TR  3   CH  3   NT  E           47/96   von=101   voff=101
BA   41   CR     3+1/2   TR  8   CH  8   NT  Bb'         23/96   von=126   voff=126
BA   41   CR     3+1/2   TR  8   CH  8   NT  Bb          23/96   voff=126

BA   42   CR         0   TR  1   CH  1   NT  Bb'       3+47/96   von=111   voff=111
BA   42   CR         0   TR  1   CH  1   NT  Bb''      3+47/96   voff=111
BA   42   CR         0   TR  3   CH  3   NT  Bb          95/96   von=115   voff=115
BA   42   CR         0   TR  4   CH  4   NT  Bb          95/96   von=115   voff=115
BA   42   CR         0   TR  6   CH  6   NT  E-        3+95/96   von=91   voff=91
BA   42   CR         0   TR  7   CH  7   NT  E-        3+95/96   von=91   voff=91
BA   42   CR         0   TR  8   CH  8   NT  Bb-         23/96   von=80   voff=80
BA   42   CR         0   TR  8   CH  8   NT  Bb--        23/96   voff=80
BA   42   CR       1/2   TR  8   CH  8   NT  Bb-         23/96   von=114   voff=114
BA   42   CR       1/2   TR  8   CH  8   NT  Bb          23/96   voff=114
BA   42   CR         1   TR  3   CH  3   NT  G           47/96   von=103   voff=103
BA   42   CR         1   TR  4   CH  4   NT  G           47/96   von=103   voff=103
BA   42   CR         1   TR  8   CH  8   NT  E           23/96   von=66   voff=66
BA   42   CR         1   TR  8   CH  8   NT  E-          23/96   voff=66
BA   42   CR     1+1/2   TR  3   CH  3   NT  A           47/96   von=111   voff=111
BA   42   CR     1+1/2   TR  4   CH  4   NT  A           47/96   von=111   voff=111
BA   42   CR     1+1/2   TR  8   CH  8   NT  E'          23/96   von=111   voff=111
BA   42   CR     1+1/2   TR  8   CH  8   NT  E           23/96   voff=111
BA   42   CR         2   TR  3   CH  3   NT  Bb          23/96   von=116   voff=116
BA   42   CR         2   TR  4   CH  4   NT  Bb          23/96   von=116   voff=116
BA   42   CR         2   TR  8   CH  8   NT  C#          23/96   von=79   voff=79
BA   42   CR         2   TR  8   CH  8   NT  C#-         23/96   voff=79
BA   42   CR     2+1/2   TR  3   CH  3   NT  Bb          23/96   von=106   voff=106
BA   42   CR     2+1/2   TR  4   CH  4   NT  Bb          23/96   von=106   voff=106
BA   42   CR     2+1/2   TR  8   CH  8   NT  C#'         23/96   von=117   voff=117
BA   42   CR     2+1/2   TR  8   CH  8   NT  C#          23/96   voff=117
BA   42   CR     2+3/4   TR  3   CH  3   NT  C'          11/96   voff=106
BA   42   CR     2+3/4   TR  4   CH  4   NT  C'          11/96   voff=106
BA   42   CR     2+7/8   TR  3   CH  3   NT  Bb          11/96   von=117   voff=117
BA   42   CR     2+7/8   TR  4   CH  4   NT  Bb          11/96   von=117   voff=117
BA   42   CR         3   TR  3   CH  3   NT  A           47/96   von=107   voff=107
BA   42   CR         3   TR  4   CH  4   NT  A           47/96   von=107   voff=107
BA   42   CR         3   TR  8   CH  8   NT  C#          23/96   von=69   voff=69
BA   42   CR         3   TR  8   CH  8   NT  C#'         23/96   voff=69
BA   42   CR     3+1/2   TR  3   CH  3   NT  G           47/96   von=101   voff=101
BA   42   CR     3+1/2   TR  4   CH  4   NT  G           47/96   von=101   voff=101
BA   42   CR     3+1/2   TR  8   CH  8   NT  C#''        23/96   von=126   voff=126
BA   42   CR     3+1/2   TR  8   CH  8   NT  C#'         23/96   voff=126

BA   43   CR         0   TR  1   CH  1   NT  C#'''     3+47/96   von=127   voff=127
BA   43   CR         0   TR  1   CH  1   NT  C#''      3+47/96   voff=127
BA   43   CR         0   TR  3   CH  3   NT  C#'         95/96   von=115   voff=115
BA   43   CR         0   TR  4   CH  4   NT  C#'         95/96   von=115   voff=115
BA   43   CR         0   TR  5   CH  5   NT  C#''        95/96   von=115   voff=115
BA   43   CR         0   TR  6   CH  6   NT  G-        3+95/96   von=99   voff=99
BA   43   CR         0   TR  7   CH  7   NT  G-        3+95/96   von=101   voff=101
BA   43   CR         0   TR  8   CH  8   NT  C#          23/96   von=80   voff=80
BA   43   CR         0   TR  8   CH  8   NT  C#-         23/96   voff=80
BA   43   CR       1/2   TR  8   CH  8   NT  C#          23/96   von=114   voff=114
BA   43   CR       1/2   TR  8   CH  8   NT  C#'         23/96   voff=114
BA   43   CR         1   TR  3   CH  3   NT  Bb          47/96   von=103   voff=103
