format=1 tracks=17 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 187
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "MIDI Ch. 1"
BA   16   CR   1+17/32   TR  2   CH  2   Channel volume 69
BA   16   CR   1+17/32   TR  3   CH  3   Channel volume 75
BA   16   CR   1+13/24   TR  1   CH  1   Channel volume 79
BA   16   CR   1+13/24   TR  2   CH  2   Channel volume 69
BA   16   CR   1+53/96   TR  1   CH  1   Channel volume 79
BA   16   CR   1+53/96   TR  2   CH  2   Channel volume 68
BA   16   CR   1+53/96   TR  3   CH  3   Channel volume 75
BA   16   CR    1+9/16   TR  1   CH  1   Channel volume 78
BA   16   CR    1+9/16   TR  2   CH  2   Channel volume 68
BA   16   CR   1+55/96   TR  1   CH  1   Channel volume 77
BA   16   CR   1+55/96   TR  2   CH  2   Channel volume 67
BA   16   CR    1+7/12   TR  1   CH  1   Channel volume 77
BA   16   CR    1+7/12   TR  2   CH  2   Channel volume 67
BA   16   CR    1+7/12   TR  3   CH  3   Channel volume 75
BA   16   CR   1+19/32   TR  1   CH  1   Channel volume 76
BA   16   CR   1+19/32   TR  2   CH  2   Channel volume 66
BA   16   CR   1+29/48   TR  1   CH  1   Channel volume 76
BA   16   CR   1+29/48   TR  2   CH  2   Channel volume 66
BA   16   CR   1+29/48   TR  3   CH  3   Channel volume 75
BA   16   CR   1+59/96   TR  1   CH  1   Channel volume 75
BA   16   CR   1+59/96   TR  2   CH  2   Channel volume 65
BA   16   CR     1+5/8   TR  1   CH  1   Channel volume 75
BA   16   CR     1+5/8   TR  2   CH  2   Channel volume 65
BA   16   CR     1+5/8   TR  3   CH  3   Channel volume 75
BA   16   CR   1+61/96   TR  1   CH  1   Channel volume 74
BA   16   CR   1+61/96   TR  2   CH  2   Channel volume 64
BA   16   CR   1+31/48   TR  1   CH  1   Channel volume 73
BA   16   CR   1+31/48   TR  2   CH  2   Channel volume 64
BA   16   CR   1+31/48   TR  3   CH  3   Channel volume 75
BA   16   CR   1+21/32   TR  1   CH  1   Channel volume 73
BA   16   CR   1+21/32   TR  2   CH  2   Channel volume 63
BA   16   CR     1+2/3   TR  1   CH  1   Channel volume 72
BA   16   CR     1+2/3   TR  2   CH  2   Channel volume 62
BA   16   CR     1+2/3   TR  3   CH  3   Channel volume 75
BA   16   CR   1+65/96   TR  1   CH  1   Channel volume 71
BA   16   CR   1+65/96   TR  2   CH  2   Channel volume 62
BA   16   CR   1+11/16   TR  1   CH  1   Channel volume 70
BA   16   CR   1+11/16   TR  2   CH  2   Channel volume 61
BA   16   CR   1+11/16   TR  3   CH  3   Channel volume 75
BA   16   CR   1+67/96   TR  1   CH  1   Channel volume 70
BA   16   CR   1+67/96   TR  2   CH  2   Channel volume 61
BA   16   CR   1+17/24   TR  1   CH  1   Channel volume 69
BA   16   CR   1+17/24   TR  2   CH  2   Channel volume 60
BA   16   CR   1+17/24   TR  3   CH  3   Channel volume 75
BA   16   CR   1+23/32   TR  1   CH  1   Channel volume 68
BA   16   CR   1+23/32   TR  2   CH  2   Channel volume 59
BA   16   CR   1+35/48   TR  1   CH  1   Channel volume 67
BA   16   CR   1+35/48   TR  2   CH  2   Channel volume 59
BA   16   CR   1+35/48   TR  3   CH  3   Channel volume 75
BA   16   CR   1+71/96   TR  1   CH  1   Channel volume 67
BA   16   CR   1+71/96   TR  2   CH  2   Channel volume 58
BA   16   CR     1+3/4   TR  1   CH  1   Channel volume 66
BA   16   CR     1+3/4   TR  2   CH  2   Channel volume 58
BA   16   CR     1+3/4   TR  3   CH  3   Channel volume 75
BA   16   CR   1+73/96   TR  1   CH  1   Channel volume 65
BA   16   CR   1+73/96   TR  2   CH  2   Channel volume 57
BA   16   CR   1+37/48   TR  1   CH  1   Channel volume 64
BA   16   CR   1+37/48   TR  2   CH  2   Channel volume 56
BA   16   CR   1+37/48   TR  3   CH  3   Channel volume 75
BA   16   CR   1+25/32   TR  1   CH  1   Channel volume 63
BA   16   CR   1+25/32   TR  2   CH  2   Channel volume 56
BA   16   CR   1+19/24   TR  1   CH  1   Channel volume 62
BA   16   CR   1+19/24   TR  2   CH  2   Channel volume 55
BA   16   CR   1+19/24   TR  3   CH  3   Channel volume 75
BA   16   CR   1+77/96   TR  1   CH  1   Channel volume 61
BA   16   CR   1+77/96   TR  2   CH  2   Channel volume 54
BA   16   CR   1+13/16   TR  1   CH  1   Channel volume 60
BA   16   CR   1+13/16   TR  2   CH  2   Channel volume 53
BA   16   CR   1+13/16   TR  3   CH  3   Channel volume 75
BA   16   CR   1+79/96   TR  1   CH  1   Channel volume 59
BA   16   CR   1+79/96   TR  2   CH  2   Channel volume 53
BA   16   CR   1+79/96   TR  3   CH  3   Channel volume 75
BA   16   CR     1+5/6   TR  1   CH  1   Channel volume 58
BA   16   CR     1+5/6   TR  2   CH  2   Channel volume 52
BA   16   CR   1+27/32   TR  1   CH  1   Channel volume 57
BA   16   CR   1+27/32   TR  2   CH  2   Channel volume 51
BA   16   CR   1+27/32   TR  3   CH  3   Channel volume 75
BA   16   CR   1+41/48   TR  1   CH  1   Channel volume 56
BA   16   CR   1+41/48   TR  2   CH  2   Channel volume 51
BA   16   CR   1+83/96   TR  1   CH  1   Channel volume 55
BA   16   CR   1+83/96   TR  2   CH  2   Channel volume 50
BA   16   CR   1+83/96   TR  3   CH  3   Channel volume 75
BA   16   CR     1+7/8   TR  1   CH  1   Channel volume 54
BA   16   CR     1+7/8   TR  2   CH  2   Channel volume 49
BA   16   CR   1+85/96   TR  1   CH  1   Channel volume 53
BA   16   CR   1+85/96   TR  2   CH  2   Channel volume 48
BA   16   CR   1+85/96   TR  3   CH  3   Channel volume 75
BA   16   CR   1+43/48   TR  1   CH  1   Channel volume 52
BA   16   CR   1+43/48   TR  2   CH  2   Channel volume 48
BA   16   CR   1+29/32   TR  1   CH  1   Channel volume 51
BA   16   CR   1+29/32   TR  2   CH  2   Channel volume 47
BA   16   CR   1+29/32   TR  3   CH  3   Channel volume 75
BA   16   CR   1+11/12   TR  1   CH  1   Channel volume 49
BA   16   CR   1+11/12   TR  2   CH  2   Channel volume 46
BA   16   CR   1+11/12   TR  3   CH  3   Channel volume 75
BA   16   CR   1+89/96   TR  1   CH  1   Channel volume 48
BA   16   CR   1+89/96   TR  2   CH  2   Channel volume 45
BA   16   CR   1+15/16   TR  1   CH  1   Channel volume 47
BA   16   CR   1+15/16   TR  2   CH  2   Channel volume 44
BA   16   CR   1+15/16   TR  3   CH  3   Channel volume 75
BA   16   CR   1+91/96   TR  1   CH  1   Channel volume 46
BA   16   CR   1+91/96   TR  2   CH  2   Channel volume 43
BA   16   CR   1+23/24   TR  1   CH  1   Channel volume 44
BA   16   CR   1+23/24   TR  2   CH  2   Channel volume 43
BA   16   CR   1+23/24   TR  3   CH  3   Channel volume 75
BA   16   CR   1+31/32   TR  1   CH  1   Channel volume 43
BA   16   CR   1+31/32   TR  2   CH  2   Channel volume 42
BA   16   CR   1+47/48   TR  1   CH  1   Channel volume 41
BA   16   CR   1+47/48   TR  2   CH  2   Channel volume 41
BA   16   CR   1+47/48   TR  3   CH  3   Channel volume 75
BA   16   CR   1+95/96   TR  1   CH  1   Channel volume 40
BA   16   CR   1+95/96   TR  2   CH  2   Channel volume 40
BA   16   CR   1+95/96   TR  3   CH  3   Channel volume 75
BA   16   CR         2   TR  1   CH  1   Channel volume 40
BA   16   CR         2   TR  2   CH  2   Channel volume 40
BA   16   CR         2   TR  3   CH  3   NT  Bb          71/96
BA   16   CR         2   TR  7   CH  7   NT  F''         23/96
BA   16   CR         2   TR  8   CH  8   NT  F''         23/96
BA   16   CR         2   TR 10   CH 10   NT  D--         23/96
BA   16   CR         2   TR 10   CH 10   NT  C--         23/96
BA   16   CR    2+1/96   TR  1   CH  1   Channel volume 40
BA   16   CR    2+1/96   TR  2   CH  2   Channel volume 40
BA   16   CR    2+1/96   TR  3   CH  3   Channel volume 75
BA   16   CR    2+1/48   TR  1   CH  1   Channel volume 40
BA   16   CR    2+1/48   TR  2   CH  2   Channel volume 40
BA   16   CR    2+1/32   TR  1   CH  1   Channel volume 40
BA   16   CR    2+1/32   TR  2   CH  2   Channel volume 40
BA   16   CR    2+1/32   TR  3   CH  3   Channel volume 75
BA   16   CR    2+1/24   TR  1   CH  1   Channel volume 40
BA   16   CR    2+1/24   TR  2   CH  2   Channel volume 40
BA   16   CR    2+1/24   TR  3   CH  3   Channel volume 75
BA   16   CR    2+5/96   TR  1   CH  1   Channel volume 40
BA   16   CR    2+5/96   TR  2   CH  2   Channel volume 40
BA   16   CR    2+1/16   TR  1   CH  1   Channel volume 40
BA   16   CR    2+1/16   TR  2   CH  2   Channel volume 40
BA   16   CR    2+1/16   TR  3   CH  3   Channel volume 75
BA   16   CR    2+7/96   TR  1   CH  1   Channel volume 40
BA   16   CR    2+7/96   TR  2   CH  2   Channel volume 40
BA   16   CR    2+1/12   TR  1   CH  1   Channel volume 40
BA   16   CR    2+1/12   TR  2   CH  2   Channel volume 40
BA   16   CR    2+1/12   TR  3   CH  3   Channel volume 75
BA   16   CR    2+3/32   TR  1   CH  1   Channel volume 40
BA   16   CR    2+3/32   TR  2   CH  2   Channel volume 40
BA   16   CR    2+3/32   TR  3   CH  3   Channel volume 75
BA   16   CR    2+5/48   TR  1   CH  1   Channel volume 40
BA   16   CR    2+5/48   TR  2   CH  2   Channel volume 40
BA   16   CR   2+11/96   TR  1   CH  1   Channel volume 40
BA   16   CR   2+11/96   TR  2   CH  2   Channel volume 40
BA   16   CR   2+11/96   TR  3   CH  3   Channel volume 75
BA   16   CR     2+1/8   TR  1   CH  1   Channel volume 40
BA   16   CR     2+1/8   TR  2   CH  2   Channel volume 40
BA   16   CR     2+1/8   TR  3   CH  3   Channel volume 75
BA   16   CR   2+13/96   TR  1   CH  1   Channel volume 40
BA   16   CR   2+13/96   TR  2   CH  2   Channel volume 40
BA   16   CR    2+7/48   TR  1   CH  1   Channel volume 40
BA   16   CR    2+7/48   TR  2   CH  2   Channel volume 40
BA   16   CR    2+7/48   TR  3   CH  3   Channel volume 75
BA   16   CR    2+5/32   TR  1   CH  1   Channel volume 40
BA   16   CR    2+5/32   TR  2   CH  2   Channel volume 40
BA   16   CR    2+5/32   TR  3   CH  3   Channel volume 75
BA   16   CR     2+1/6   TR  1   CH  1   Channel volume 40
BA   16   CR     2+1/6   TR  2   CH  2   Channel volume 40
BA   16   CR   2+17/96   TR  1   CH  1   Channel volume 40
BA   16   CR   2+17/96   TR  2   CH  2   Channel volume 40
BA   16   CR   2+17/96   TR  3   CH  3   Channel volume 75
BA   16   CR    2+3/16   TR  1   CH  1   Channel volume 41
BA   16   CR    2+3/16   TR  2   CH  2   Channel volume 40
BA   16   CR    2+3/16   TR  3   CH  3   Channel volume 75
BA   16   CR   2+19/96   TR  1   CH  1   Channel volume 41
BA   16   CR   2+19/96   TR  2   CH  2   Channel volume 40
BA   16   CR    2+5/24   TR  1   CH  1   Channel volume 41
BA   16   CR    2+5/24   TR  2   CH  2   Channel volume 40
BA   16   CR    2+5/24   TR  3   CH  3   Channel volume 75
BA   16   CR    2+7/32   TR  1   CH  1   Channel volume 41
BA   16   CR    2+7/32   TR  2   CH  2   Channel volume 40
BA   16   CR    2+7/32   TR  3   CH  3   Channel volume 75
BA   16   CR   2+11/48   TR  1   CH  1   Channel volume 41
BA   16   CR   2+11/48   TR  2   CH  2   Channel volume 40
BA   16   CR   2+23/96   TR  1   CH  1   Channel volume 41
BA   16   CR   2+23/96   TR  2   CH  2   Channel volume 40
BA   16   CR   2+23/96   TR  3   CH  3   Channel volume 75
BA   16   CR     2+1/4   TR  1   CH  1   Channel volume 41
BA   16   CR     2+1/4   TR  2   CH  2   Channel volume 40
BA   16   CR     2+1/4   TR  3   CH  3   Channel volume 75
BA   16   CR     2+1/4   TR 10   CH 10   NT  D--         23/96
BA   16   CR   2+25/96   TR  1   CH  1   Channel volume 41
BA   16   CR   2+25/96   TR  2   CH  2   Channel volume 41
BA   16   CR   2+13/48   TR  1   CH  1   Channel volume 41
BA   16   CR   2+13/48   TR  2   CH  2   Channel volume 41
BA   16   CR   2+13/48   TR  3   CH  3   Channel volume 75
BA   16   CR    2+9/32   TR  1   CH  1   Channel volume 41
BA   16   CR    2+9/32   TR  2   CH  2   Channel volume 41
BA   16   CR    2+9/32   TR  3   CH  3   Channel volume 75
BA   16   CR    2+7/24   TR  1   CH  1   Channel volume 41
BA   16   CR    2+7/24   TR  2   CH  2   Channel volume 41
BA   16   CR   2+29/96   TR  1   CH  1   Channel volume 41
BA   16   CR   2+29/96   TR  2   CH  2   Channel volume 41
BA   16   CR   2+29/96   TR  3   CH  3   Channel volume 75
BA   16   CR    2+5/16   TR  1   CH  1   Channel volume 41
BA   16   CR    2+5/16   TR  2   CH  2   Channel volume 41
BA   16   CR    2+5/16   TR  3   CH  3   Channel volume 75
BA   16   CR   2+31/96   TR  1   CH  1   Channel volume 41
BA   16   CR   2+31/96   TR  2   CH  2   Channel volume 41
BA   16   CR   2+31/96   TR  3   CH  3   Channel volume 75
BA   16   CR     2+1/3   TR  1   CH  1   Channel volume 41
BA   16   CR     2+1/3   TR  2   CH  2   Channel volume 41
BA   16   CR   2+11/32   TR  1   CH  1   Channel volume 41
BA   16   CR   2+11/32   TR  2   CH  2   Channel volume 41
BA   16   CR   2+11/32   TR  3   CH  3   Channel volume 75
BA   16   CR   2+17/48   TR  1   CH  1   Channel volume 41
BA   16   CR   2+17/48   TR  2   CH  2   Channel volume 41
BA   16   CR   2+17/48   TR  3   CH  3   Channel volume 75
BA   16   CR   2+35/96   TR  1   CH  1   Channel volume 41
BA   16   CR   2+35/96   TR  2   CH  2   Channel volume 41
BA   16   CR     2+3/8   TR  1   CH  1   Channel volume 41
BA   16   CR     2+3/8   TR  2   CH  2   Channel volume 41
BA   16   CR     2+3/8   TR  3   CH  3   Channel volume 75
BA   16   CR   2+37/96   TR  1   CH  1   Channel volume 41
BA   16   CR   2+37/96   TR  2   CH  2   Channel volume 41
BA   16   CR   2+37/96   TR  3   CH  3   Channel volume 75
BA   16   CR   2+19/48   TR  1   CH  1   Channel volume 41
BA   16   CR   2+19/48   TR  2   CH  2   Channel volume 41
BA   16   CR   2+19/48   TR  3   CH  3   Channel volume 75
BA   16   CR   2+13/32   TR  1   CH  1   Channel volume 41
BA   16   CR   2+13/32   TR  2   CH  2   Channel volume 41
BA   16   CR    2+5/12   TR  1   CH  1   Channel volume 41
BA   16   CR    2+5/12   TR  2   CH  2   Channel volume 41
BA   16   CR    2+5/12   TR  3   CH  3   Channel volume 75
BA   16   CR   2+41/96   TR  1   CH  1   Channel volume 41
BA   16   CR   2+41/96   TR  2   CH  2   Channel volume 41
BA   16   CR   2+41/96   TR  3   CH  3   Channel volume 75
BA   16   CR    2+7/16   TR  1   CH  1   Channel volume 41
BA   16   CR    2+7/16   TR  2   CH  2   Channel volume 41
BA   16   CR    2+7/16   TR  3   CH  3   Channel volume 75
BA   16   CR   2+43/96   TR  1   CH  1   Channel volume 41
BA   16   CR   2+43/96   TR  2   CH  2   Channel volume 41
BA   16   CR   2+11/24   TR  1   CH  1   Channel volume 41
BA   16   CR   2+11/24   TR  2   CH  2   Channel volume 41
BA   16   CR   2+11/24   TR  3   CH  3   Channel volume 75
BA   16   CR   2+15/32   TR  1   CH  1   Channel volume 41
BA   16   CR   2+15/32   TR  2   CH  2   Channel volume 41
BA   16   CR   2+15/32   TR  3   CH  3   Channel volume 75
BA   16   CR   2+23/48   TR  1   CH  1   Channel volume 41
BA   16   CR   2+23/48   TR  2   CH  2   Channel volume 41
BA   16   CR   2+23/48   TR  3   CH  3   Channel volume 75
BA   16   CR   2+47/96   TR  1   CH  1   Channel volume 42
BA   16   CR   2+47/96   TR  2   CH  2   Channel volume 41
BA   16   CR   2+47/96   TR  3   CH  3   Channel volume 75
BA   16   CR     2+1/2   TR  1   CH  1   Channel volume 42
BA   16   CR     2+1/2   TR  2   CH  2   Channel volume 41
BA   16   CR     2+1/2   TR  7   CH  7   NT  Bb'         23/96
BA   16   CR     2+1/2   TR  8   CH  8   NT  Bb'         23/96
BA   16   CR     2+1/2   TR 10   CH 10   NT  D--         23/96
BA   16   CR   2+49/96   TR  1   CH  1   Channel volume 42
BA   16   CR   2+49/96   TR  2   CH  2   Channel volume 41
BA   16   CR   2+49/96   TR  3   CH  3   Channel volume 75
BA   16   CR   2+25/48   TR  1   CH  1   Channel volume 42
BA   16   CR   2+25/48   TR  2   CH  2   Channel volume 41
BA   16   CR   2+25/48   TR  3   CH  3   Channel volume 75
BA   16   CR   2+17/32   TR  1   CH  1   Channel volume 42
BA   16   CR   2+17/32   TR  2   CH  2   Channel volume 41
BA   16   CR   2+17/32   TR  3   CH  3   Channel volume 75
BA   16   CR   2+13/24   TR  1   CH  1   Channel volume 42
BA   16   CR   2+13/24   TR  2   CH  2   Channel volume 41
BA   16   CR   2+13/24   TR  3   CH  3   Channel volume 75
BA   16   CR   2+53/96   TR  1   CH  1   Channel volume 42
BA   16   CR   2+53/96   TR  2   CH  2   Channel volume 41
BA   16   CR    2+9/16   TR  1   CH  1   Channel volume 42
BA   16   CR    2+9/16   TR  2   CH  2   Channel volume 41
BA   16   CR    2+9/16   TR  3   CH  3   Channel volume 75
BA   16   CR   2+55/96   TR  1   CH  1   Channel volume 42
BA   16   CR   2+55/96   TR  2   CH  2   Channel volume 41
BA   16   CR   2+55/96   TR  3   CH  3   Channel volume 75
BA   16   CR    2+7/12   TR  1   CH  1   Channel volume 42
BA   16   CR    2+7/12   TR  2   CH  2   Channel volume 41
BA   16   CR    2+7/12   TR  3   CH  3   Channel volume 75
BA   16   CR   2+19/32   TR  1   CH  1   Channel volume 42
BA   16   CR   2+19/32   TR  2   CH  2   Channel volume 41
BA   16   CR   2+19/32   TR  3   CH  3   Channel volume 75
BA   16   CR   2+29/48   TR  1   CH  1   Channel volume 42
BA   16   CR   2+29/48   TR  2   CH  2   Channel volume 41
BA   16   CR   2+29/48   TR  3   CH  3   Channel volume 75
BA   16   CR   2+59/96   TR  1   CH  1   Channel volume 42
BA   16   CR   2+59/96   TR  2   CH  2   Channel volume 41
BA   16   CR     2+5/8   TR  1   CH  1   Channel volume 42
BA   16   CR     2+5/8   TR  2   CH  2   Channel volume 41
BA   16   CR     2+5/8   TR  3   CH  3   Channel volume 75
BA   16   CR   2+61/96   TR  1   CH  1   Channel volume 42
BA   16   CR   2+61/96   TR  2   CH  2   Channel volume 41
BA   16   CR   2+61/96   TR  3   CH  3   Channel volume 75
BA   16   CR   2+31/48   TR  1   CH  1   Channel volume 42
BA   16   CR   2+31/48   TR  2   CH  2   Channel volume 42
BA   16   CR   2+31/48   TR  3   CH  3   Channel volume 75
BA   16   CR   2+21/32   TR  1   CH  1   Channel volume 42
BA   16   CR   2+21/32   TR  2   CH  2   Channel volume 42
BA   16   CR   2+21/32   TR  3   CH  3   Channel volume 75
BA   16   CR     2+2/3   TR  1   CH  1   Channel volume 42
BA   16   CR     2+2/3   TR  2   CH  2   Channel volume 42
BA   16   CR     2+2/3   TR  3   CH  3   Channel volume 75
BA   16   CR   2+65/96   TR  1   CH  1   Channel volume 42
BA   16   CR   2+65/96   TR  2   CH  2   Channel volume 42
BA   16   CR   2+65/96   TR  3   CH  3   Channel volume 75
BA   16   CR   2+11/16   TR  1   CH  1   Channel volume 42
BA   16   CR   2+11/16   TR  2   CH  2   Channel volume 42
BA   16   CR   2+11/16   TR  3   CH  3   Channel volume 75
BA   16   CR   2+67/96   TR  1   CH  1   Channel volume 42
BA   16   CR   2+67/96   TR  2   CH  2   Channel volume 42
BA   16   CR   2+17/24   TR  1   CH  1   Channel volume 42
BA   16   CR   2+17/24   TR  2   CH  2   Channel volume 42
BA   16   CR   2+17/24   TR  3   CH  3   Channel volume 75
BA   16   CR   2+23/32   TR  1   CH  1   Channel volume 42
BA   16   CR   2+23/32   TR  2   CH  2   Channel volume 42
BA   16   CR   2+23/32   TR  3   CH  3   Channel volume 75
BA   16   CR   2+35/48   TR  1   CH  1   Channel volume 42
BA   16   CR   2+35/48   TR  2   CH  2   Channel volume 42
BA   16   CR   2+35/48   TR  3   CH  3   Channel volume 75
BA   16   CR   2+71/96   TR  1   CH  1   Channel volume 42
BA   16   CR   2+71/96   TR  2   CH  2   Channel volume 42
BA   16   CR   2+71/96   TR  3   CH  3   Channel volume 75
BA   16   CR     2+3/4   TR  1   CH  1   Channel volume 43
BA   16   CR     2+3/4   TR  2   CH  2   Channel volume 42
BA   16   CR     2+3/4   TR  3   CH  3   NT  C'          71/96
BA   16   CR     2+3/4   TR  3   CH  3   Channel volume 75
BA   16   CR   2+73/96   TR  1   CH  1   Channel volume 43
BA   16   CR   2+73/96   TR  2   CH  2   Channel volume 42
BA   16   CR   2+73/96   TR  3   CH  3   Channel volume 75
BA   16   CR   2+37/48   TR  1   CH  1   Channel volume 43
BA   16   CR   2+37/48   TR  2   CH  2   Channel volume 42
BA   16   CR   2+37/48   TR  3   CH  3   Channel volume 75
BA   16   CR   2+25/32   TR  1   CH  1   Channel volume 43
BA   16   CR   2+25/32   TR  2   CH  2   Channel volume 42
BA   16   CR   2+25/32   TR  3   CH  3   Channel volume 75
BA   16   CR   2+19/24   TR  1   CH  1   Channel volume 43
BA   16   CR   2+19/24   TR  2   CH  2   Channel volume 42
BA   16   CR   2+19/24   TR  3   CH  3   Channel volume 75
BA   16   CR   2+77/96   TR  1   CH  1   Channel volume 43
BA   16   CR   2+77/96   TR  2   CH  2   Channel volume 42
BA   16   CR   2+77/96   TR  3   CH  3   Channel volume 75
BA   16   CR   2+13/16   TR  1   CH  1   Channel volume 43
BA   16   CR   2+13/16   TR  2   CH  2   Channel volume 42
BA   16   CR   2+13/16   TR  3   CH  3   Channel volume 75
BA   16   CR   2+79/96   TR  1   CH  1   Channel volume 43
BA   16   CR   2+79/96   TR  2   CH  2   Channel volume 42
BA   16   CR   2+79/96   TR  3   CH  3   Channel volume 75
BA   16   CR     2+5/6   TR  1   CH  1   Channel volume 43
BA   16   CR     2+5/6   TR  2   CH  2   Channel volume 42
BA   16   CR     2+5/6   TR  3   CH  3   Channel volume 75
BA   16   CR   2+27/32   TR  1   CH  1   Channel volume 43
BA   16   CR   2+27/32   TR  2   CH  2   Channel volume 42
BA   16   CR   2+27/32   TR  3   CH  3   Channel volume 75
BA   16   CR   2+41/48   TR  1   CH  1   Channel volume 43
BA   16   CR   2+41/48   TR  2   CH  2   Channel volume 42
BA   16   CR   2+83/96   TR  1   CH  1   Channel volume 43
BA   16   CR   2+83/96   TR  2   CH  2   Channel volume 42
BA   16   CR   2+83/96   TR  3   CH  3   Channel volume 75
BA   16   CR     2+7/8   TR  1   CH  1   Channel volume 43
BA   16   CR     2+7/8   TR  2   CH  2   Channel volume 42
BA   16   CR     2+7/8   TR  3   CH  3   Channel volume 75
BA   16   CR   2+85/96   TR  1   CH  1   Channel volume 43
BA   16   CR   2+85/96   TR  2   CH  2   Channel volume 42
BA   16   CR   2+85/96   TR  3   CH  3   Channel volume 75
BA   16   CR   2+43/48   TR  1   CH  1   Channel volume 43
BA   16   CR   2+43/48   TR  2   CH  2   Channel volume 42
BA   16   CR   2+43/48   TR  3   CH  3   Channel volume 75
BA   16   CR   2+29/32   TR  1   CH  1   Channel volume 43
BA   16   CR   2+29/32   TR  2   CH  2   Channel volume 42
BA   16   CR   2+29/32   TR  3   CH  3   Channel volume 75
BA   16   CR   2+11/12   TR  1   CH  1   Channel volume 43
BA   16   CR   2+11/12   TR  2   CH  2   Channel volume 42
BA   16   CR   2+11/12   TR  3   CH  3   Channel volume 75
BA   16   CR   2+89/96   TR  1   CH  1   Channel volume 43
BA   16   CR   2+89/96   TR  2   CH  2   Channel volume 42
BA   16   CR   2+89/96   TR  3   CH  3   Channel volume 75
BA   16   CR   2+15/16   TR  1   CH  1   Channel volume 43
BA   16   CR   2+15/16   TR  2   CH  2   Channel volume 42
BA   16   CR   2+15/16   TR  3   CH  3   Channel volume 75
BA   16   CR   2+91/96   TR  1   CH  1   Channel volume 43
BA   16   CR   2+91/96   TR  2   CH  2   Channel volume 42
BA   16   CR   2+91/96   TR  3   CH  3   Channel volume 75
BA   16   CR   2+23/24   TR  1   CH  1   Channel volume 43
BA   16   CR   2+23/24   TR  2   CH  2   Channel volume 42
BA   16   CR   2+23/24   TR  3   CH  3   Channel volume 75
BA   16   CR   2+31/32   TR  1   CH  1   Channel volume 43
BA   16   CR   2+31/32   TR  2   CH  2   Channel volume 43
BA   16   CR   2+31/32   TR  3   CH  3   Channel volume 75
BA   16   CR   2+47/48   TR  1   CH  1   Channel volume 43
BA   16   CR   2+47/48   TR  2   CH  2   Channel volume 43
BA   16   CR   2+47/48   TR  3   CH  3   Channel volume 75
BA   16   CR   2+95/96   TR  1   CH  1   Channel volume 44
BA   16   CR   2+95/96   TR  2   CH  2   Channel volume 43
BA   16   CR   2+95/96   TR  3   CH  3   Channel volume 75
BA   16   CR         3   TR  1   CH  1   Channel volume 44
BA   16   CR         3   TR  2   CH  2   Channel volume 43
BA   16   CR         3   TR  3   CH  3   Channel volume 75
BA   16   CR         3   TR  7   CH  7   NT  C#''        23/96
BA   16   CR         3   TR  8   CH  8   NT  C#''        23/96
BA   16   CR         3   TR 10   CH 10   NT  C--         23/96
BA   16   CR         3   TR 10   CH 10   NT  D--         23/96
BA   16   CR    3+1/96   TR  1   CH  1   Channel volume 44
BA   16   CR    3+1/96   TR  2   CH  2   Channel volume 43
BA   16   CR    3+1/96   TR  3   CH  3   Channel volume 75
BA   16   CR    3+1/48   TR  1   CH  1   Channel volume 44
BA   16   CR    3+1/48   TR  2   CH  2   Channel volume 43
BA   16   CR    3+1/48   TR  3   CH  3   Channel volume 75
BA   16   CR    3+1/32   TR  1   CH  1   Channel volume 44
BA   16   CR    3+1/32   TR  2   CH  2   Channel volume 43
BA   16   CR    3+1/32   TR  3   CH  3   Channel volume 75
BA   16   CR    3+1/24   TR  1   CH  1   Channel volume 44
BA   16   CR    3+1/24   TR  2   CH  2   Channel volume 43
BA   16   CR    3+1/24   TR  3   CH  3   Channel volume 75
BA   16   CR    3+5/96   TR  1   CH  1   Channel volume 44
BA   16   CR    3+5/96   TR  2   CH  2   Channel volume 43
BA   16   CR    3+5/96   TR  3   CH  3   Channel volume 75
BA   16   CR    3+1/16   TR  1   CH  1   Channel volume 44
BA   16   CR    3+1/16   TR  2   CH  2   Channel volume 43
BA   16   CR    3+1/16   TR  3   CH  3   Channel volume 75
BA   16   CR    3+7/96   TR  1   CH  1   Channel volume 44
BA   16   CR    3+7/96   TR  2   CH  2   Channel volume 43
BA   16   CR    3+7/96   TR  3   CH  3   Channel volume 75
BA   16   CR    3+1/12   TR  1   CH  1   Channel volume 44
BA   16   CR    3+1/12   TR  2   CH  2   Channel volume 43
BA   16   CR    3+1/12   TR  3   CH  3   Channel volume 75
BA   16   CR    3+3/32   TR  1   CH  1   Channel volume 44
BA   16   CR    3+3/32   TR  2   CH  2   Channel volume 43
BA   16   CR    3+3/32   TR  3   CH  3   Channel volume 75
BA   16   CR    3+5/48   TR  1   CH  1   Channel volume 44
BA   16   CR    3+5/48   TR  2   CH  2   Channel volume 43
BA   16   CR    3+5/48   TR  3   CH  3   Channel volume 75
BA   16   CR   3+11/96   TR  1   CH  1   Channel volume 44
BA   16   CR   3+11/96   TR  2   CH  2   Channel volume 43
BA   16   CR   3+11/96   TR  3   CH  3   Channel volume 75
BA   16   CR     3+1/8   TR  1   CH  1   Channel volume 44
BA   16   CR     3+1/8   TR  2   CH  2   Channel volume 43
BA   16   CR     3+1/8   TR  3   CH  3   Channel volume 75
